+ python src/translate-en-mr.py en-data/ mr-data/ 3 6
file_num: 3 queue_len: 6
#Lines: 402 #Tokens: 6129
#Lines: 398 #Tokens: 6126
#Lines: 401 #Tokens: 6132
#Lines: 404 #Tokens: 6120
#Lines: 375 #Tokens: 6123
#Lines: 351 #Tokens: 6129
#Lines: 417 #Tokens: 6125
#Lines: 420 #Tokens: 6128
#Lines: 399 #Tokens: 6124
#Lines: 435 #Tokens: 6127
#Lines: 428 #Tokens: 6128
#Lines: 442 #Tokens: 6103
#Lines: 444 #Tokens: 6127
#Lines: 515 #Tokens: 6128
#Lines: 450 #Tokens: 6128
#Lines: 506 #Tokens: 6122
#Lines: 470 #Tokens: 6124
#Lines: 495 #Tokens: 6128
#Lines: 505 #Tokens: 6123
#Lines: 184 #Tokens: 2354
Tokens/sec: 1994.4574161544085 Time: 68.74250555038452
Done Translating [169000:169500]
#Lines: 445 #Tokens: 6128
#Lines: 491 #Tokens: 6125
#Lines: 467 #Tokens: 6119
#Lines: 446 #Tokens: 6129
#Lines: 524 #Tokens: 6132
#Lines: 475 #Tokens: 6132
#Lines: 453 #Tokens: 6122
#Lines: 440 #Tokens: 6092
#Lines: 449 #Tokens: 6126
#Lines: 455 #Tokens: 6130
#Lines: 429 #Tokens: 6123
#Lines: 402 #Tokens: 6128
#Lines: 413 #Tokens: 6123
#Lines: 408 #Tokens: 6128
#Lines: 418 #Tokens: 6127
#Lines: 404 #Tokens: 6129
#Lines: 386 #Tokens: 6130
#Lines: 405 #Tokens: 6125
#Lines: 411 #Tokens: 6124
#Lines: 389 #Tokens: 6118
#Lines: 372 #Tokens: 6116
#Lines: 351 #Tokens: 6117
#Lines: 404 #Tokens: 6119
#Lines: 13 #Tokens: 178
Tokens/sec: 2000.5294154177232 Time: 70.49134039878845
Done Translating [169500:170000]
	Writing: mr-data/train03/train03-33.json.gz
#Lines: 418 #Tokens: 6127
#Lines: 392 #Tokens: 6127
#Lines: 369 #Tokens: 6128
#Lines: 387 #Tokens: 6118
#Lines: 392 #Tokens: 6116
#Lines: 386 #Tokens: 6117
#Lines: 381 #Tokens: 6123
#Lines: 370 #Tokens: 6132
#Lines: 374 #Tokens: 6115
#Lines: 391 #Tokens: 6120
#Lines: 366 #Tokens: 6121
#Lines: 419 #Tokens: 6126
#Lines: 424 #Tokens: 6123
#Lines: 468 #Tokens: 6129
#Lines: 429 #Tokens: 6129
#Lines: 481 #Tokens: 6133
#Lines: 368 #Tokens: 6128
#Lines: 352 #Tokens: 6109
#Lines: 375 #Tokens: 6130
#Lines: 419 #Tokens: 6133
#Lines: 507 #Tokens: 6129
#Lines: 7 #Tokens: 71
Tokens/sec: 2061.624298762839 Time: 62.41874432563782
Done Translating [170000:170500]
#Lines: 460 #Tokens: 6122
#Lines: 473 #Tokens: 6129
#Lines: 494 #Tokens: 6124
#Lines: 494 #Tokens: 6132
#Lines: 468 #Tokens: 6125
#Lines: 444 #Tokens: 6127
#Lines: 351 #Tokens: 6117
#Lines: 363 #Tokens: 6122
#Lines: 340 #Tokens: 6132
#Lines: 492 #Tokens: 6122
#Lines: 429 #Tokens: 6129
#Lines: 505 #Tokens: 6131
#Lines: 497 #Tokens: 6132
#Lines: 491 #Tokens: 6132
#Lines: 527 #Tokens: 6084
#Lines: 444 #Tokens: 6114
#Lines: 425 #Tokens: 6119
#Lines: 361 #Tokens: 6121
#Lines: 356 #Tokens: 6125
#Lines: 385 #Tokens: 6131
#Lines: 378 #Tokens: 6127
#Lines: 402 #Tokens: 6129
#Lines: 373 #Tokens: 6128
#Lines: 381 #Tokens: 6132
#Lines: 382 #Tokens: 6127
#Lines: 49 #Tokens: 790
Tokens/sec: 1935.0691295773154 Time: 79.53359270095825
Done Translating [170500:171000]
#Lines: 388 #Tokens: 6114
#Lines: 370 #Tokens: 6123
#Lines: 392 #Tokens: 6116
#Lines: 386 #Tokens: 6122
#Lines: 364 #Tokens: 6124
#Lines: 354 #Tokens: 6127
#Lines: 372 #Tokens: 6121
#Lines: 356 #Tokens: 6129
#Lines: 341 #Tokens: 6131
#Lines: 381 #Tokens: 6123
#Lines: 419 #Tokens: 6123
#Lines: 424 #Tokens: 6123
#Lines: 397 #Tokens: 6131
#Lines: 382 #Tokens: 6125
#Lines: 356 #Tokens: 6132
#Lines: 379 #Tokens: 6118
#Lines: 368 #Tokens: 6133
#Lines: 193 #Tokens: 3178
Tokens/sec: 2225.340570665297 Time: 48.21419310569763
Done Translating [171000:171500]
#Lines: 378 #Tokens: 6117
#Lines: 369 #Tokens: 6126
#Lines: 364 #Tokens: 6126
#Lines: 379 #Tokens: 6133
#Lines: 368 #Tokens: 6126
#Lines: 373 #Tokens: 6128
#Lines: 378 #Tokens: 6126
#Lines: 356 #Tokens: 6127
#Lines: 415 #Tokens: 6115
#Lines: 412 #Tokens: 6119
#Lines: 356 #Tokens: 6125
#Lines: 361 #Tokens: 6122
#Lines: 356 #Tokens: 6130
#Lines: 351 #Tokens: 6115
#Lines: 353 #Tokens: 6127
#Lines: 350 #Tokens: 6129
#Lines: 414 #Tokens: 6121
#Lines: 54 #Tokens: 719
Tokens/sec: 2219.1425624340122 Time: 47.23941659927368
Done Translating [171500:172000]
#Lines: 431 #Tokens: 6133
#Lines: 422 #Tokens: 6129
#Lines: 388 #Tokens: 6115
#Lines: 355 #Tokens: 6121
#Lines: 362 #Tokens: 6116
#Lines: 347 #Tokens: 6131
#Lines: 366 #Tokens: 6107
#Lines: 372 #Tokens: 6120
#Lines: 376 #Tokens: 6105
#Lines: 369 #Tokens: 6122
#Lines: 368 #Tokens: 6128
#Lines: 390 #Tokens: 6127
#Lines: 377 #Tokens: 6124
#Lines: 384 #Tokens: 6115
#Lines: 371 #Tokens: 6131
#Lines: 380 #Tokens: 6123
#Lines: 353 #Tokens: 6133
#Lines: 69 #Tokens: 1163
Tokens/sec: 2267.794630378374 Time: 46.40764141082764
Done Translating [172000:172500]
#Lines: 368 #Tokens: 6131
#Lines: 360 #Tokens: 6112
#Lines: 375 #Tokens: 6126
#Lines: 377 #Tokens: 6125
#Lines: 395 #Tokens: 6120
#Lines: 383 #Tokens: 6124
#Lines: 367 #Tokens: 6129
#Lines: 390 #Tokens: 6115
#Lines: 370 #Tokens: 6119
#Lines: 348 #Tokens: 6132
#Lines: 372 #Tokens: 6116
#Lines: 378 #Tokens: 6129
#Lines: 388 #Tokens: 6132
#Lines: 413 #Tokens: 6126
#Lines: 348 #Tokens: 6133
#Lines: 384 #Tokens: 6131
#Lines: 453 #Tokens: 6117
#Lines: 498 #Tokens: 6127
#Lines: 464 #Tokens: 6125
#Lines: 415 #Tokens: 6130
#Lines: 93 #Tokens: 1417
Tokens/sec: 2109.1444613517424 Time: 58.75178408622742
Done Translating [172500:173000]
#Lines: 384 #Tokens: 6122
#Lines: 373 #Tokens: 6129
#Lines: 372 #Tokens: 6129
#Lines: 373 #Tokens: 6120
#Lines: 365 #Tokens: 6124
#Lines: 384 #Tokens: 6120
#Lines: 368 #Tokens: 6119
#Lines: 385 #Tokens: 6122
#Lines: 374 #Tokens: 6125
#Lines: 410 #Tokens: 6130
#Lines: 385 #Tokens: 6120
#Lines: 368 #Tokens: 6123
#Lines: 366 #Tokens: 6133
#Lines: 358 #Tokens: 6127
#Lines: 349 #Tokens: 6128
#Lines: 344 #Tokens: 6132
#Lines: 371 #Tokens: 6117
#Lines: 347 #Tokens: 6119
#Lines: 83 #Tokens: 1518
Tokens/sec: 2200.5684897218453 Time: 50.785513162612915
Done Translating [173000:173500]
#Lines: 374 #Tokens: 6117
#Lines: 402 #Tokens: 6122
#Lines: 407 #Tokens: 6131
#Lines: 413 #Tokens: 6122
#Lines: 391 #Tokens: 6133
#Lines: 420 #Tokens: 6127
#Lines: 400 #Tokens: 6130
#Lines: 393 #Tokens: 6120
#Lines: 382 #Tokens: 6130
#Lines: 435 #Tokens: 6127
#Lines: 402 #Tokens: 6132
#Lines: 366 #Tokens: 6122
#Lines: 368 #Tokens: 6130
#Lines: 391 #Tokens: 6117
#Lines: 382 #Tokens: 6131
#Lines: 376 #Tokens: 6132
#Lines: 275 #Tokens: 4511
Tokens/sec: 2335.4160497358703 Time: 43.90395450592041
Done Translating [173500:174000]
#Lines: 373 #Tokens: 6133
#Lines: 390 #Tokens: 6130
#Lines: 375 #Tokens: 6121
#Lines: 409 #Tokens: 6128
#Lines: 386 #Tokens: 6117
#Lines: 395 #Tokens: 6127
#Lines: 435 #Tokens: 6126
#Lines: 494 #Tokens: 6115
#Lines: 416 #Tokens: 6132
#Lines: 486 #Tokens: 6132
#Lines: 402 #Tokens: 6125
#Lines: 361 #Tokens: 6133
#Lines: 344 #Tokens: 6125
#Lines: 388 #Tokens: 6121
#Lines: 418 #Tokens: 6133
#Lines: 424 #Tokens: 6120
#Lines: 446 #Tokens: 6126
#Lines: 492 #Tokens: 6121
#Lines: 472 #Tokens: 6133
#Lines: 433 #Tokens: 6123
#Lines: 444 #Tokens: 6131
#Lines: 431 #Tokens: 6126
#Lines: 436 #Tokens: 6127
#Lines: 453 #Tokens: 6129
#Lines: 417 #Tokens: 6103
#Lines: 480 #Tokens: 6112
#Lines: 465 #Tokens: 6115
#Lines: 206 #Tokens: 2286
Tokens/sec: 1816.113847267664 Time: 92.31249475479126
Done Translating [174000:174500]
#Lines: 456 #Tokens: 6124
#Lines: 444 #Tokens: 6125
#Lines: 486 #Tokens: 6127
#Lines: 443 #Tokens: 6123
#Lines: 446 #Tokens: 6122
#Lines: 435 #Tokens: 6111
#Lines: 373 #Tokens: 6132
#Lines: 375 #Tokens: 6126
#Lines: 384 #Tokens: 6119
#Lines: 404 #Tokens: 6130
#Lines: 383 #Tokens: 6127
#Lines: 400 #Tokens: 6133
#Lines: 378 #Tokens: 6123
#Lines: 403 #Tokens: 6129
#Lines: 386 #Tokens: 6125
#Lines: 382 #Tokens: 6131
#Lines: 365 #Tokens: 6112
#Lines: 389 #Tokens: 6122
#Lines: 416 #Tokens: 6120
#Lines: 353 #Tokens: 6120
#Lines: 358 #Tokens: 6133
#Lines: 164 #Tokens: 2824
Tokens/sec: 2037.099353190914 Time: 64.52213525772095
Done Translating [174500:175000]
	Writing: mr-data/train03/train03-34.json.gz
#Lines: 353 #Tokens: 6127
#Lines: 355 #Tokens: 6116
#Lines: 379 #Tokens: 6131
#Lines: 418 #Tokens: 6118
#Lines: 411 #Tokens: 6128
#Lines: 393 #Tokens: 6117
#Lines: 412 #Tokens: 6122
#Lines: 384 #Tokens: 6129
#Lines: 408 #Tokens: 6119
#Lines: 395 #Tokens: 6126
#Lines: 408 #Tokens: 6123
#Lines: 427 #Tokens: 6129
#Lines: 394 #Tokens: 6123
#Lines: 416 #Tokens: 6126
#Lines: 382 #Tokens: 6124
#Lines: 339 #Tokens: 6124
#Lines: 276 #Tokens: 4692
Tokens/sec: 2372.969174910757 Time: 43.26815581321716
Done Translating [175000:175500]
#Lines: 376 #Tokens: 6127
#Lines: 464 #Tokens: 6124
#Lines: 498 #Tokens: 6129
#Lines: 392 #Tokens: 6120
#Lines: 430 #Tokens: 6087
#Lines: 438 #Tokens: 6104
#Lines: 506 #Tokens: 6126
#Lines: 431 #Tokens: 6133
#Lines: 431 #Tokens: 6132
#Lines: 396 #Tokens: 6127
#Lines: 396 #Tokens: 6130
#Lines: 349 #Tokens: 6126
#Lines: 353 #Tokens: 6119
#Lines: 362 #Tokens: 6131
#Lines: 357 #Tokens: 6133
#Lines: 345 #Tokens: 6120
#Lines: 370 #Tokens: 6128
#Lines: 371 #Tokens: 6115
#Lines: 379 #Tokens: 6124
#Lines: 371 #Tokens: 6127
#Lines: 356 #Tokens: 6115
#Lines: 241 #Tokens: 3997
Tokens/sec: 1854.5883409299363 Time: 71.48432731628418
Done Translating [175500:176000]
#Lines: 370 #Tokens: 6115
#Lines: 404 #Tokens: 6125
#Lines: 378 #Tokens: 6124
#Lines: 391 #Tokens: 6125
#Lines: 387 #Tokens: 6122
#Lines: 384 #Tokens: 6126
#Lines: 369 #Tokens: 6132
#Lines: 362 #Tokens: 6126
#Lines: 415 #Tokens: 6133
#Lines: 413 #Tokens: 6112
#Lines: 381 #Tokens: 6129
#Lines: 401 #Tokens: 6133
#Lines: 420 #Tokens: 6131
#Lines: 394 #Tokens: 6126
#Lines: 404 #Tokens: 6129
#Lines: 399 #Tokens: 6132
#Lines: 405 #Tokens: 6119
#Lines: 44 #Tokens: 611
Tokens/sec: 2249.357139799951 Time: 46.56886100769043
Done Translating [176000:176500]
#Lines: 395 #Tokens: 6131
#Lines: 380 #Tokens: 6128
#Lines: 393 #Tokens: 6132
#Lines: 371 #Tokens: 6131
#Lines: 366 #Tokens: 6128
#Lines: 368 #Tokens: 6122
#Lines: 359 #Tokens: 6128
#Lines: 348 #Tokens: 6131
#Lines: 376 #Tokens: 6126
#Lines: 372 #Tokens: 6124
#Lines: 381 #Tokens: 6125
#Lines: 365 #Tokens: 6129
#Lines: 394 #Tokens: 6122
#Lines: 499 #Tokens: 6119
#Lines: 488 #Tokens: 6130
#Lines: 499 #Tokens: 6124
#Lines: 422 #Tokens: 6128
#Lines: 450 #Tokens: 6122
#Lines: 509 #Tokens: 6133
#Lines: 459 #Tokens: 6124
#Lines: 375 #Tokens: 6119
#Lines: 364 #Tokens: 6128
#Lines: 262 #Tokens: 4462
Tokens/sec: 1929.4685193963187 Time: 72.1680600643158
Done Translating [176500:177000]
#Lines: 367 #Tokens: 6126
#Lines: 354 #Tokens: 6132
#Lines: 397 #Tokens: 6133
#Lines: 414 #Tokens: 6120
#Lines: 341 #Tokens: 6128
#Lines: 377 #Tokens: 6127
#Lines: 389 #Tokens: 6109
#Lines: 383 #Tokens: 6120
#Lines: 376 #Tokens: 6131
#Lines: 375 #Tokens: 6127
#Lines: 390 #Tokens: 6130
#Lines: 387 #Tokens: 6124
#Lines: 383 #Tokens: 6122
#Lines: 377 #Tokens: 6132
#Lines: 384 #Tokens: 6128
#Lines: 376 #Tokens: 6123
#Lines: 373 #Tokens: 6120
#Lines: 89 #Tokens: 1545
Tokens/sec: 2276.1867519507746 Time: 46.42720985412598
Done Translating [177000:177500]
#Lines: 376 #Tokens: 6121
#Lines: 381 #Tokens: 6124
#Lines: 391 #Tokens: 6123
#Lines: 371 #Tokens: 6117
#Lines: 386 #Tokens: 6123
#Lines: 367 #Tokens: 6128
#Lines: 377 #Tokens: 6128
#Lines: 370 #Tokens: 6129
#Lines: 370 #Tokens: 6126
#Lines: 379 #Tokens: 6127
#Lines: 385 #Tokens: 6128
#Lines: 411 #Tokens: 6125
#Lines: 449 #Tokens: 6126
#Lines: 473 #Tokens: 6115
#Lines: 443 #Tokens: 6116
#Lines: 408 #Tokens: 6128
#Lines: 370 #Tokens: 6117
#Lines: 362 #Tokens: 6110
#Lines: 354 #Tokens: 6133
#Lines: 309 #Tokens: 4460
Tokens/sec: 2076.256366118338 Time: 58.1835663318634
Done Translating [177500:178000]
#Lines: 416 #Tokens: 6117
#Lines: 362 #Tokens: 6128
#Lines: 370 #Tokens: 6126
#Lines: 374 #Tokens: 6130
#Lines: 342 #Tokens: 6123
#Lines: 350 #Tokens: 6130
#Lines: 345 #Tokens: 6121
#Lines: 363 #Tokens: 6124
#Lines: 360 #Tokens: 6131
#Lines: 338 #Tokens: 6129
#Lines: 372 #Tokens: 6130
#Lines: 366 #Tokens: 6125
#Lines: 368 #Tokens: 6124
#Lines: 364 #Tokens: 6123
#Lines: 387 #Tokens: 6127
#Lines: 383 #Tokens: 6130
#Lines: 385 #Tokens: 6113
#Lines: 133 #Tokens: 2081
Tokens/sec: 2197.61906077583 Time: 48.33048725128174
Done Translating [178000:178500]
#Lines: 383 #Tokens: 6120
#Lines: 382 #Tokens: 6121
#Lines: 390 #Tokens: 6118
#Lines: 349 #Tokens: 6132
#Lines: 381 #Tokens: 6133
#Lines: 370 #Tokens: 6112
#Lines: 379 #Tokens: 6124
#Lines: 372 #Tokens: 6117
#Lines: 366 #Tokens: 6110
#Lines: 374 #Tokens: 6121
#Lines: 388 #Tokens: 6130
#Lines: 353 #Tokens: 6123
#Lines: 372 #Tokens: 6124
#Lines: 363 #Tokens: 6114
#Lines: 360 #Tokens: 6133
#Lines: 365 #Tokens: 6125
#Lines: 385 #Tokens: 6113
#Lines: 368 #Tokens: 6131
#Lines: 152 #Tokens: 2732
Tokens/sec: 2206.787962863112 Time: 51.175283670425415
Done Translating [178500:179000]
#Lines: 377 #Tokens: 6126
#Lines: 391 #Tokens: 6120
#Lines: 386 #Tokens: 6132
#Lines: 393 #Tokens: 6130
#Lines: 396 #Tokens: 6128
#Lines: 385 #Tokens: 6121
#Lines: 427 #Tokens: 6124
#Lines: 396 #Tokens: 6126
#Lines: 416 #Tokens: 6121
#Lines: 392 #Tokens: 6118
#Lines: 420 #Tokens: 6129
#Lines: 436 #Tokens: 6122
#Lines: 411 #Tokens: 6129
#Lines: 404 #Tokens: 6130
#Lines: 361 #Tokens: 6130
#Lines: 361 #Tokens: 6125
#Lines: 180 #Tokens: 2942
Tokens/sec: 2288.769947512312 Time: 44.10797166824341
Done Translating [179000:179500]
#Lines: 377 #Tokens: 6128
#Lines: 376 #Tokens: 6118
#Lines: 366 #Tokens: 6129
#Lines: 364 #Tokens: 6131
#Lines: 376 #Tokens: 6130
#Lines: 370 #Tokens: 6120
#Lines: 361 #Tokens: 6120
#Lines: 378 #Tokens: 6118
#Lines: 379 #Tokens: 6122
#Lines: 368 #Tokens: 6127
#Lines: 374 #Tokens: 6127
#Lines: 358 #Tokens: 6131
#Lines: 360 #Tokens: 6126
#Lines: 343 #Tokens: 6113
#Lines: 354 #Tokens: 6121
#Lines: 350 #Tokens: 6128
#Lines: 346 #Tokens: 6130
#Lines: 483 #Tokens: 6133
#Lines: 447 #Tokens: 6117
#Lines: 118 #Tokens: 1402
Tokens/sec: 2108.57738630454 Time: 55.85329747200012
Done Translating [179500:180000]
	Writing: mr-data/train03/train03-35.json.gz
#Lines: 498 #Tokens: 6131
#Lines: 497 #Tokens: 6122
#Lines: 365 #Tokens: 6133
#Lines: 348 #Tokens: 6128
#Lines: 344 #Tokens: 6128
#Lines: 477 #Tokens: 6132
#Lines: 421 #Tokens: 6121
#Lines: 523 #Tokens: 6125
#Lines: 476 #Tokens: 6130
#Lines: 478 #Tokens: 6124
#Lines: 461 #Tokens: 6132
#Lines: 435 #Tokens: 6132
#Lines: 444 #Tokens: 6129
#Lines: 386 #Tokens: 6118
#Lines: 377 #Tokens: 6129
#Lines: 387 #Tokens: 6128
#Lines: 388 #Tokens: 6121
#Lines: 371 #Tokens: 6124
#Lines: 377 #Tokens: 6126
#Lines: 377 #Tokens: 6133
#Lines: 380 #Tokens: 6117
#Lines: 384 #Tokens: 6124
#Lines: 409 #Tokens: 6115
#Lines: 17 #Tokens: 342
Tokens/sec: 1952.8168206851524 Time: 72.32834053039551
Done Translating [180000:180500]
#Lines: 391 #Tokens: 6117
#Lines: 381 #Tokens: 6130
#Lines: 392 #Tokens: 6118
#Lines: 385 #Tokens: 6123
#Lines: 364 #Tokens: 6124
#Lines: 384 #Tokens: 6133
#Lines: 360 #Tokens: 6128
#Lines: 366 #Tokens: 6122
#Lines: 362 #Tokens: 6133
#Lines: 382 #Tokens: 6111
#Lines: 363 #Tokens: 6130
#Lines: 373 #Tokens: 6129
#Lines: 372 #Tokens: 6132
#Lines: 368 #Tokens: 6132
#Lines: 431 #Tokens: 6124
#Lines: 480 #Tokens: 6133
#Lines: 468 #Tokens: 6133
#Lines: 462 #Tokens: 6126
#Lines: 462 #Tokens: 6132
#Lines: 446 #Tokens: 6125
#Lines: 417 #Tokens: 6072
#Lines: 405 #Tokens: 6127
#Lines: 145 #Tokens: 2568
Tokens/sec: 1993.9053525812817 Time: 68.86084127426147
Done Translating [180500:181000]
#Lines: 376 #Tokens: 6130
#Lines: 471 #Tokens: 6129
#Lines: 486 #Tokens: 6126
#Lines: 450 #Tokens: 6132
#Lines: 456 #Tokens: 6133
#Lines: 464 #Tokens: 6131
#Lines: 527 #Tokens: 6091
#Lines: 463 #Tokens: 6121
#Lines: 492 #Tokens: 6123
#Lines: 423 #Tokens: 6118
#Lines: 483 #Tokens: 6099
#Lines: 479 #Tokens: 6128
#Lines: 440 #Tokens: 6132
#Lines: 345 #Tokens: 6117
#Lines: 355 #Tokens: 6119
#Lines: 391 #Tokens: 6126
#Lines: 436 #Tokens: 6125
#Lines: 424 #Tokens: 6132
#Lines: 400 #Tokens: 6112
#Lines: 429 #Tokens: 6125
#Lines: 435 #Tokens: 6132
#Lines: 459 #Tokens: 6127
#Lines: 473 #Tokens: 6104
#Lines: 401 #Tokens: 6114
#Lines: 356 #Tokens: 6121
#Lines: 355 #Tokens: 6133
#Lines: 354 #Tokens: 6128
#Lines: 288 #Tokens: 4911
Tokens/sec: 1802.7685596629299 Time: 94.42088341712952
Done Translating [181000:181500]
#Lines: 350 #Tokens: 6128
#Lines: 356 #Tokens: 6129
#Lines: 345 #Tokens: 6117
#Lines: 350 #Tokens: 6123
#Lines: 363 #Tokens: 6124
#Lines: 361 #Tokens: 6129
#Lines: 358 #Tokens: 6127
#Lines: 359 #Tokens: 6132
#Lines: 360 #Tokens: 6123
#Lines: 358 #Tokens: 6129
#Lines: 371 #Tokens: 6131
#Lines: 378 #Tokens: 6126
#Lines: 382 #Tokens: 6132
#Lines: 363 #Tokens: 6133
#Lines: 376 #Tokens: 6125
#Lines: 357 #Tokens: 6125
#Lines: 378 #Tokens: 6129
#Lines: 97 #Tokens: 1531
Tokens/sec: 2256.402369159366 Time: 46.84137964248657
Done Translating [181500:182000]
#Lines: 381 #Tokens: 6127
#Lines: 378 #Tokens: 6120
#Lines: 389 #Tokens: 6131
#Lines: 366 #Tokens: 6114
#Lines: 371 #Tokens: 6129
#Lines: 350 #Tokens: 6128
#Lines: 365 #Tokens: 6114
#Lines: 367 #Tokens: 6127
#Lines: 382 #Tokens: 6119
#Lines: 350 #Tokens: 6109
#Lines: 340 #Tokens: 6104
#Lines: 355 #Tokens: 6125
#Lines: 347 #Tokens: 6132
#Lines: 410 #Tokens: 6124
#Lines: 407 #Tokens: 6127
#Lines: 343 #Tokens: 6131
#Lines: 411 #Tokens: 6128
#Lines: 42 #Tokens: 594
Tokens/sec: 2240.7058628128098 Time: 46.7187602519989
Done Translating [182000:182500]
#Lines: 427 #Tokens: 6093
#Lines: 383 #Tokens: 6125
#Lines: 383 #Tokens: 6133
#Lines: 384 #Tokens: 6132
#Lines: 391 #Tokens: 6120
#Lines: 369 #Tokens: 6124
#Lines: 385 #Tokens: 6120
#Lines: 385 #Tokens: 6125
#Lines: 371 #Tokens: 6121
#Lines: 397 #Tokens: 6123
#Lines: 365 #Tokens: 6121
#Lines: 385 #Tokens: 6110
#Lines: 356 #Tokens: 6120
#Lines: 368 #Tokens: 6124
#Lines: 387 #Tokens: 6128
#Lines: 373 #Tokens: 6127
#Lines: 384 #Tokens: 6127
#Lines: 395 #Tokens: 6115
#Lines: 105 #Tokens: 1641
Tokens/sec: 2248.0199521509867 Time: 49.74555492401123
Done Translating [182500:183000]
#Lines: 368 #Tokens: 6132
#Lines: 397 #Tokens: 6128
#Lines: 369 #Tokens: 6120
#Lines: 364 #Tokens: 6124
#Lines: 374 #Tokens: 6126
#Lines: 387 #Tokens: 6115
#Lines: 381 #Tokens: 6120
#Lines: 356 #Tokens: 6133
#Lines: 424 #Tokens: 6131
#Lines: 472 #Tokens: 6128
#Lines: 459 #Tokens: 6133
#Lines: 475 #Tokens: 6093
#Lines: 529 #Tokens: 6120
#Lines: 487 #Tokens: 6132
#Lines: 463 #Tokens: 6119
#Lines: 472 #Tokens: 6128
#Lines: 476 #Tokens: 6120
#Lines: 503 #Tokens: 6128
#Lines: 463 #Tokens: 6132
#Lines: 468 #Tokens: 6120
#Lines: 417 #Tokens: 6132
#Lines: 352 #Tokens: 6116
#Lines: 383 #Tokens: 6118
#Lines: 423 #Tokens: 6133
#Lines: 310 #Tokens: 4331
Tokens/sec: 1979.250498332397 Time: 76.44914078712463
Done Translating [183000:183500]
#Lines: 403 #Tokens: 6121
#Lines: 401 #Tokens: 6116
#Lines: 394 #Tokens: 6130
#Lines: 406 #Tokens: 6117
#Lines: 395 #Tokens: 6127
#Lines: 400 #Tokens: 6129
#Lines: 400 #Tokens: 6133
#Lines: 378 #Tokens: 6119
#Lines: 362 #Tokens: 6131
#Lines: 340 #Tokens: 6130
#Lines: 380 #Tokens: 6130
#Lines: 432 #Tokens: 6128
#Lines: 396 #Tokens: 6109
#Lines: 364 #Tokens: 6113
#Lines: 367 #Tokens: 6129
#Lines: 391 #Tokens: 6131
#Lines: 292 #Tokens: 4472
Tokens/sec: 2217.9390012245103 Time: 46.19829487800598
Done Translating [183500:184000]
#Lines: 386 #Tokens: 6122
#Lines: 354 #Tokens: 6124
#Lines: 377 #Tokens: 6131
#Lines: 372 #Tokens: 6130
#Lines: 380 #Tokens: 6131
#Lines: 406 #Tokens: 6130
#Lines: 366 #Tokens: 6116
#Lines: 384 #Tokens: 6125
#Lines: 438 #Tokens: 6117
#Lines: 495 #Tokens: 6128
#Lines: 441 #Tokens: 6127
#Lines: 434 #Tokens: 6133
#Lines: 471 #Tokens: 6105
#Lines: 474 #Tokens: 6121
#Lines: 526 #Tokens: 6128
#Lines: 419 #Tokens: 6120
#Lines: 494 #Tokens: 6108
#Lines: 471 #Tokens: 6132
#Lines: 455 #Tokens: 6129
#Lines: 480 #Tokens: 6100
#Lines: 450 #Tokens: 6132
#Lines: 464 #Tokens: 6130
#Lines: 451 #Tokens: 6126
#Lines: 517 #Tokens: 6130
#Lines: 397 #Tokens: 6131
#Lines: 357 #Tokens: 6115
#Lines: 361 #Tokens: 5753
Tokens/sec: 1892.908121303092 Time: 87.15372824668884
Done Translating [184000:184500]
#Lines: 374 #Tokens: 6125
#Lines: 378 #Tokens: 6120
#Lines: 407 #Tokens: 6127
#Lines: 395 #Tokens: 6128
#Lines: 382 #Tokens: 6133
#Lines: 378 #Tokens: 6130
#Lines: 378 #Tokens: 6133
#Lines: 399 #Tokens: 6130
#Lines: 402 #Tokens: 6122
#Lines: 421 #Tokens: 6131
#Lines: 367 #Tokens: 6123
#Lines: 362 #Tokens: 6126
#Lines: 495 #Tokens: 6126
#Lines: 434 #Tokens: 6131
#Lines: 473 #Tokens: 6129
#Lines: 455 #Tokens: 6124
#Lines: 450 #Tokens: 6131
#Lines: 445 #Tokens: 6132
#Lines: 438 #Tokens: 6124
#Lines: 417 #Tokens: 6127
#Lines: 362 #Tokens: 6123
#Lines: 360 #Tokens: 6130
#Lines: 133 #Tokens: 2067
Tokens/sec: 2039.0723886873716 Time: 67.12463998794556
Done Translating [184500:185000]
	Writing: mr-data/train03/train03-36.json.gz
#Lines: 393 #Tokens: 6132
#Lines: 367 #Tokens: 6128
#Lines: 358 #Tokens: 6123
#Lines: 367 #Tokens: 6125
#Lines: 386 #Tokens: 6121
#Lines: 378 #Tokens: 6123
#Lines: 383 #Tokens: 6123
#Lines: 371 #Tokens: 6130
#Lines: 386 #Tokens: 6117
#Lines: 382 #Tokens: 6126
#Lines: 422 #Tokens: 6126
#Lines: 452 #Tokens: 6128
#Lines: 384 #Tokens: 6120
#Lines: 404 #Tokens: 6122
#Lines: 370 #Tokens: 6129
#Lines: 400 #Tokens: 6132
#Lines: 367 #Tokens: 6115
#Lines: 398 #Tokens: 6124
#Lines: 77 #Tokens: 1227
Tokens/sec: 2189.02724334352 Time: 50.9226188659668
Done Translating [185000:185500]
#Lines: 391 #Tokens: 6121
#Lines: 395 #Tokens: 6119
#Lines: 383 #Tokens: 6125
#Lines: 394 #Tokens: 6133
#Lines: 416 #Tokens: 6124
#Lines: 428 #Tokens: 6127
